_doc_id,_title,_year,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,dominant_topic
284,Can Functional Movement Assessment Predict Football Head Impact Biomechanics?,2017,0.09388816189596286,0.3140502604581928,0.0010548138456527732,0.001054593933289591,0.0010554735735456046,0.5888966962933563,5
285,A biomechanical comparison of countermovement performance after short-term traditional and daily-undulated loaded vertical jump training,2017,0.9934472035955443,0.0013144645007216952,0.0013074398089536112,0.0013109775818647,0.0013086212938709242,0.0013112932190447637,0
286,Relationships Between the External and Internal Training Load in Professional Soccer: What Can We Learn From Machine Learning?,2017,0.0010377121415214626,0.1380548554506334,0.0010353373337067102,0.0010387540663614535,0.0010387094740802664,0.8577946315336968,5
287,Functional Screening Tests: Interrelationships and Ability to Predict Vertical Jump Performance,2017,0.5095837351065767,0.0012873011947726687,0.4852812647586973,0.0012820612055932257,0.0012831869991545015,0.0012824507352054884,0
288,Investigating the influence of intraindividual changes in perceived stress symptoms on injury risk in soccer,2017,0.0012535188381613588,0.3240762547350906,0.0012532076233375633,0.4430258350380329,0.0012485378681313046,0.2291426458972462,3
289,Physiological and Physical Responses According to the Game Surface in a Soccer Simulation Protocol,2017,0.5804582707516777,0.0011719032798890674,0.0011751685690807952,0.4148501588582964,0.0011716146908301026,0.0011728838502259717,0
290,DEVELOPMENT OF BASIC TECHNIQUES PROCUREMENT MODEL A BOL SOCCER ATHLETES BASED PLAY FOR BEGINNERS AGES 8-12 YEARS,2017,0.0018378053903953483,0.0018332510455681648,0.001822672173112089,0.001827695397691256,0.0018199531104812067,0.9908586228827518,5
291,Age Influences Biomechanical Changes After Participation in an Anterior Cruciate Ligament Injury Prevention Program,2017,0.44033705929502304,0.5572767859209287,0.0005965976179043217,0.0005959321999721269,0.0005953579918585705,0.000598266974313134,1
292,Detection of American Football Head Impacts Using Biomechanical Features and Support Vector Machine Classification,2017,0.0013519967205477621,0.0013515391050406625,0.0013503322036732797,0.0013517178605607168,0.6041713030262131,0.3904231110839644,4
293,Football coaches’ development in Brazil: a focus on the content of learning,2017,0.0015251713317287847,0.0015234674353528758,0.9923794565022588,0.0015248000707646526,0.0015214513968979358,0.0015256532629968785,2
294,STRENGTH AND DURABILITY TRAINING IN FOOTBALL PLAYERS,2017,0.722217856309751,0.0033716629093225596,0.0033596231298966828,0.003358744470841656,0.14830104772129957,0.11939106545888861,0
295,Discussion about different cut-off values of conventional hamstring-to-quadriceps ratio used in hamstring injury prediction among professional male football players,2017,0.0006088075710477556,0.0006092037299532997,0.9969592213550331,0.0006076882702901696,0.0006070215219046713,0.000608057551770923,2
296,Design and Optimization of a MEMS-Based Piezoresistive Accelerometer for Head Injuries Monitoring: A Computational Analysis,2017,0.0005394078140171967,0.0005395570007947177,0.0005392466116277888,0.0005388278572179987,0.9973022871205862,0.0005406735957560007,4
297,Analysis of the Hamstring Muscle Activation During two Injury Prevention Exercises,2017,0.0014248986925564724,0.22429863957129825,0.0014239055886215942,0.7700167977061659,0.0014180291204493195,0.0014177293209084601,3
298,Clinical Factors That Predict a Second ACL Injury After ACL Reconstruction and Return to Sport: Preliminary Development of a Clinical Decision Algorithm,2017,0.0006454638699404943,0.7006121385610042,0.0006459155444712549,0.000644583833939395,0.0006435507253201897,0.2968083474653245,1
299,"ISOKINETIC KNEE MUSCLE STRENGTH PROFILE IN BRAZILIAN MALE SOCCER, FUTSAL, AND BEACH SOCCER PLAYERS: A CROSS-SECTIONAL STUDY",2017,0.8537973593129775,0.14195936979721357,0.0010643307263639677,0.0010606186147104056,0.0010588873757287004,0.001059434173005772,0
300,EFFECT OF “FIFA 11+” ON THE PATTERN OF FUNDAMENTAL MOVEMENTS IN UNDER-14 SOCCER PLAYERS,2017,0.6185678452111764,0.0015608239461671828,0.0015549110505043426,0.37520586549558815,0.0015546370046967193,0.0015559172918672133,0
301,CLINICAL MEASURES OF HIP RANGE OF MOTION DO NOT CORRELATE WITH THE DEGREE OF CAM MORPHOLOGY IN SEMI-ELITE AUSTRALIAN FOOTBALLERS: A CROSS-SECTIONAL STUDY,2017,0.0011530357481466162,0.344623162015962,0.0011521712938860258,0.0011476374557782398,0.0011488745802577373,0.6507751189059693,5
302,ANTHROPOMETRICAL CHARACTERISTICS AND SOMATOTYPE OF YOUNG MACEDONIAN SOCCER PLAYERS AGED11–18,2017,0.0012446089457752516,0.0012422218467580547,0.0012406594154745058,0.9937867913466973,0.001239109574023325,0.0012466088712715568,3
303,Skill not athleticism predicts individual variation in match performance of soccer players,2017,0.0012275572336458776,0.0012264259783728556,0.0012245885279669629,0.9201520791207937,0.0012215087996194796,0.07494784033960107,3
304,Effects of wobble board training on single‐leg landing neuromechanics,2017,0.0010585331510168205,0.48319460830165334,0.0010561000366206114,0.512585868730472,0.0010532533166551416,0.001051636463582154,3
305,Biomechanical Comparison of Loaded Countermovement Jumps Performed on Land and in Water,2017,0.0011018777423467598,0.0011033081497699223,0.4523728848512798,0.25291732887910373,0.29140498159065936,0.0010996187868405841,2
306,Development of a test method for assessing laceration injury risk of individual cleats during game-relevant loading conditions,2017,0.6476151886102198,0.34758396117307605,0.0011981100794388982,0.0011982383155368782,0.001197723825992599,0.001206777995735827,0
307,Moving beyond Sport in Primary Physical Education,2017,0.0021763975009079363,0.002172218520045423,0.9891344634830551,0.0021779299337848328,0.0021688049574953546,0.00217018560471135,2
308,Performance Differences Among Skilled Soccer Players of Different Playing Positions During Vertical Jumping and Landing,2017,0.0007970901059610553,0.0007977382897613499,0.0007937896764095135,0.9960228557210367,0.0007937562194355917,0.0007947699873959367,3
309,Novel mathematical model to estimate ball impact force in soccer,2017,0.0014102339972726537,0.0014162012161875435,0.0014111604396708412,0.9929424876181137,0.0014056700758346195,0.0014142466529206098,3
310,Application of Change of Direction Deficit to Evaluate Cutting Ability,2017,0.16520466224910155,0.0011663928978119574,0.0011629177812413952,0.00116884506434009,0.8301326952222152,0.001164486785289753,4
311,Gait and Quiet-Stance Performance Among Adolescents After Concussion-Symptom Resolution,2017,0.6166725146632115,0.0008195979761119737,0.0008171241632607203,0.0008184383923696375,0.0008165909073787366,0.3800557338976675,0
312,Athletes Rated as Poor Single-Leg Squat Performers Display Measurable Differences in Single-Leg Squat Biomechanics Compared With Good Performers,2017,0.0008198562790185435,0.9959103324436444,0.0008169314858174966,0.0008180843142976054,0.000817559869748429,0.0008172356074736495,1
313,Associations between BMI Change and Cardiometabolic Risk in Retired Football Players,2017,0.0010293182670967418,0.0010301908865468818,0.0010293191427195628,0.001027900198924027,0.0010269664898700408,0.9948563050148427,5
314,Examining the Presence of Back Pain in Competitive Athletes: A Focus on Stress and Recovery,2017,0.9938234007629252,0.0012381626736395312,0.0012373009205661099,0.0012332767500363954,0.0012310283060779888,0.0012368305867547125,0
315,Correlation of Concussion Symptom Profile with Head Impact Biomechanics: A Case for Individual-Specific Injury Tolerance,2017,0.0009521776292774144,0.000954281427998115,0.000951003156710827,0.0009508564822398325,0.0009490206774775031,0.9952426606262963,5
316,Effects of Drop-height and Surface Instability on Jump Performance and Knee Kinematics,2017,0.0013046183309167276,0.5716146258669863,0.4231739118268765,0.0013046454287979285,0.0013036416797978334,0.0012985568666246988,1
317,Balance Performance as Observed by Center-of-Pressure Parameter Characteristics in Male Soccer Athletes and Non-Athletes,2017,0.9930077079278434,0.0014008260795979847,0.0013960686427588306,0.0014027117297968647,0.0013954180207035956,0.0013972675992992396,0
318,Meniscectomy and Resultant Articular Cartilage Lesions of the Knee Among Prospective National Football League Players: An Imaging and Performance Analysis,2017,0.0005742131254203204,0.0005759805479907556,0.0005741385417220559,0.0005737849302641424,0.0005721966604788285,0.9971296861941239,5
319,Low perceptual sensitivity to altered video speed in viewing a soccer match,2017,0.0015176214636262876,0.9924257434201269,0.0015181792780021948,0.0015128807524198806,0.0015148314928340417,0.001510743592990602,1
320,Are Lower Extremity Injuries Related to Spinal form Abnormalities in Professional Football Players? A Prospective Cohort Study,2017,0.0012082341689681757,0.49753616236316117,0.49763738882578284,0.001205868583502428,0.0012022911319156246,0.0012100549266697413,2
321,"Prevalence of knee pain, radiographic osteoarthritis and arthroplasty in retired professional footballers compared with men in the general population: a cross-sectional study",2017,0.001117157948325766,0.0011210182955120067,0.994413306898991,0.0011156568631409828,0.0011138460107893522,0.001119013983240858,2
322,Muscle injury rate in professional football is higher in matches played within 5 days since the previous match: a 14-year prospective study with more than 130 000 match observations,2017,0.001251030845973251,0.0012545633284402717,0.9937409511272258,0.0012502310640071994,0.001246480874953263,0.0012567427594002186,2
323,Match-related risk factors for injury in male professional football,2017,0.0022685302616596227,0.002281654069686321,0.3456945274093191,0.002273756254755546,0.0022593812312526017,0.6452221507733268,5
324,Frontal-Plane Variability in Foot Orientation During Fatiguing Running Exercise in Individuals With Chronic Ankle Instability,2017,0.9945404638278914,0.0010973527716538131,0.0010911656454490669,0.0010939084843570156,0.0010871015202326907,0.001090007750415896,0
325,Postural Control and Head Impact Exposure in Youth Football Players: Comparison of the Balance Error Scoring System and a Force Plate Protocol,2017,0.0017912723459326389,0.0017892943170761113,0.0017838182552441732,0.23348682959245187,0.0017799361589120237,0.7593688493303832,5
326,Method of Observation and their Effects in the Selection of Potential Football Goalkeepers,2017,0.9929545624133465,0.0014073144761452248,0.0014066294998778504,0.0014150829764477194,0.0014062137105281297,0.0014101969236546732,0
327,Comparison of plantar pressure distribution between three different shoes and three common movements in futsal,2017,0.9931759973100855,0.0013674350534341848,0.0013623574740761787,0.0013715602867391495,0.0013592688336529818,0.0013633810420119548,0
328,Biomechanical and motor performance differences between female and male soccer players,2017,0.07855096023544275,0.0018932200164625422,0.14904642945336075,0.7667449541456174,0.0018809912599569432,0.001883444889159558,3
329,Influence of traction on running performance and lower extremity loading of soccer players,2017,0.0017932804275461345,0.6264845844205251,0.001785691135082639,0.0017930031720300621,0.0017801589936779702,0.36636328185113803,1
330,Does biomechanical evidence support coaching cues of kicking?,2017,0.002209878426967276,0.47301590814543704,0.0022136927623886324,0.5181374091512262,0.002207086424424595,0.0022160250895562773,3
331,Biomechanical characteristics of the long throw-in,2017,0.0020047582863322246,0.9900038388869256,0.0019984871664919454,0.002002375730362692,0.001991497164754783,0.0019990427651328177,1
332,Sprint acceleration mechanics changes from children to adolescent,2017,0.9557538062470349,0.008892961858391694,0.008800096146196541,0.008845631447763076,0.008842318975563415,0.008865185325050625,0
333,Analysis of Factors Related to Back Squat Concentric Velocity,2017,0.0010329976359331947,0.0010297233493949658,0.0010272824660757008,0.0010300036941335608,0.9948514098791206,0.00102858297534198,4
334,Sex and age differences in head acceleration during purposeful soccer heading,2017,0.42981817798557426,0.0018236345018932574,0.0018187932589760125,0.001831265460191041,0.0018195877657668318,0.5628885410275987,5
335,Head Impact Exposure in Youth Soccer and Variation by Age and Sex,2017,0.3253821799754741,0.0015696503905022951,0.0015712105676510735,0.0015715292056067084,0.0015633016998773082,0.6683421281608884,5
336,Should heading be forbidden in children’s football?,2017,0.0015574428029505745,0.0015557599021119098,0.0015506258246686202,0.00155297303370277,0.001549759427319645,0.9922334390092465,5
337,Hamstring muscle injuries in elite football: translating research into practice,2017,0.0016625683993566462,0.0016652840653485076,0.40260362655897486,0.5907445449299745,0.001659789291991867,0.001664186754353556,3
338,The load tolerance of skin during impact on artificial turf using<i>ex-vivo</i>skin as the readout system,2017,0.0013303060370623467,0.993348644932364,0.0013260286870709894,0.001336514442096371,0.0013244061941939428,0.001334099707212413,1
339,"Multifactorial examination of sex-differences in head injuries and concussions among collegiate soccer players: NCAA ISS, 2004–2009",2017,0.0010056256880937127,0.0010077328287764714,0.6563024221118154,0.001003417329726538,0.0010000620713940432,0.33968073997019393,2
340,A Systems-Based Approach to Injury Prevention for the Strength and Conditioning Coach,2017,0.3205745029986889,0.3258711529333159,0.344205315572537,0.0031084887061165497,0.0031270984773103965,0.003113441312031464,2
341,Head and neck size and neck strength predict linear and rotational acceleration during purposeful soccer heading,2017,0.6164926155144448,0.0014732466560459312,0.0014664400318373785,0.0014706705146632876,0.001471039176198729,0.3776259881068099,0
342,External Match Loads of Footballers With Cerebral Palsy: A Comparison Among Sport Classes,2017,0.0014132217894318691,0.001414462574570919,0.0014148959248160026,0.06985657651840589,0.0014062817666278555,0.9244945614261475,5
343,Neuromuscular Adaptations to Multimodal Injury Prevention Programs in Youth Sports: A Systematic Review with Meta-Analysis of Randomized Controlled Trials,2017,0.9960206820134253,0.0007988699095740014,0.0007947503442485228,0.0007953837633901869,0.0007934506572386621,0.0007968633121234922,0
344,Plyometric Training Effect on Lower Limb Biomechanical Parameters,2017,0.0011023323905255161,0.9945100843252187,0.0010965868696555753,0.0010997315265727596,0.0010929338461827648,0.001098331041844525,1
345,Rate of Torque Development and Feedforward Control of the Hip and Knee Extensors: Gender Differences,2017,0.0015139013549821771,0.3307368278415597,0.6632206122708015,0.0015126492025333378,0.0015081113614074577,0.0015078979687158133,2
346,Risk Factors for Lower Extremity Overuse Injuries in Female Youth Soccer Players,2017,0.0007784355041621986,0.7073178797893392,0.0007796470877940687,0.0007773576870579879,0.2895677515935074,0.0007789283381390403,1
347,Agility and change of direction in soccer: differences according to the player ages,2017,0.9927197039123956,0.0014553810851169885,0.0014547434588955065,0.0014592236811178199,0.001454283291621454,0.0014566645708526552,0
348,Construct validity of tests that measure kick performance for young soccer players based on cluster analysis: exploring the relationship between coaches rating and actual measures,2017,0.0011592260308052776,0.0011566717067418991,0.0011561580018546117,0.9942158578329782,0.0011550796552430363,0.0011570067723769089,3
349,Functional performance 6 months after ACL reconstruction can predict return to participation in the same preinjury activity level 12 and 24 months after surgery,2017,0.0011366925755570757,0.0011459590692238432,0.001131356533796834,0.0011315546600633125,0.001129339689967332,0.9943250974713916,5
350,Characteristics and Outcomes of Arthroscopic Femoroacetabular Impingement Surgery in the National Football League,2017,0.000600369680406557,0.0006016877207053965,0.0006005073659122004,0.0006003286745192963,0.0005988323559897488,0.9969982742024668,5
351,Head impact exposure measured in a single youth football team during practice drills,2017,0.0008567428438227042,0.0008547158743760883,0.32605215011352007,0.0008553182046686787,0.0008536468919815776,0.670527426071631,5
352,A Test Bed to Examine Helmet Fit and Retention and Biomechanical Measures of Head and Neck Injury in Simulated Impact,2017,0.0010481609074146957,0.001049743859236123,0.0010465929360561831,0.0010474492675726723,0.0010479027028505057,0.9947601503268698,5
353,Risk factors for football injuries in young players aged 7 to 12 years,2017,0.0009952694016806512,0.4153157038586364,0.18943818983258984,0.029309586301622087,0.09726480727444499,0.267676443331026,1
354,The Energy Cost of Running with the Ball in Soccer,2017,0.0015556367746391213,0.0015545723218794215,0.0015540864719744971,0.9922305875419171,0.0015503000991666284,0.0015548167904231834,3
355,O25 Immediate effects of ankle taping on joint stiffness and joint angle of the lower extremity during a drop landing,2017,0.36808122690179,0.5777324510043144,0.05193522584836922,0.0007497792826352536,0.000752701017233886,0.0007486159456573108,1
356,"O26 Tarsal tunnel syndrome in an elite soccer player with recurrent lateral ankle sprains: diagnosis, surgical management, rehabilitation and return to sport: a case study",2017,0.0008498081426314907,0.0008503846387918757,0.9957559796874226,0.0008492403823494203,0.0008448738959199512,0.0008497132528846872,2
357,Sport Skill–Specific Expertise Biases Sensory Integration for Spatial Referencing and Postural Control,2017,0.0021545724048660335,0.002152177188404739,0.0021458990858953518,0.9892555740599457,0.0021421867347399867,0.002149590526148194,3
358,Improving the picking-and-placing of a ball using simple rules derived from reduced models of arm links and joints,2017,0.9866871678776925,0.002664966342417955,0.0026596946901432726,0.0026652317328182606,0.0026577260371977818,0.00266521331973029,0
359,Development of a low cost force platform for biomechanical parameters analysis,2017,0.0013034569253473978,0.0013035737563037355,0.0012999374222002979,0.8271359185333066,0.0013018353008291336,0.1676552780620128,3
360,Differences in hamstring activation characteristics between the acceleration and maximum-speed phases of sprinting,2017,0.10955456445743166,0.7279713717607138,0.0015793870553580357,0.15770635455489004,0.0015853924590990857,0.0016029297125073816,1
361,What Is the Most Effective Training Approach for Preventing Noncontact ACL Injuries in High School–Aged Female Athletes?,2017,0.0009883305350204298,0.9950750682454944,0.000984454014037869,0.000984747366455523,0.0009829826735971508,0.0009844171653945286,1
362,Factors influencing achievement of Regional League Division 2 football tournament management,2017,0.001097642470574622,0.9945081492544948,0.0011017203101487544,0.0010961516343603957,0.0010939430951935783,0.001102393235227746,1
363,ACL Injury Prevention Training Results in Modification of Hip and Knee Mechanics During a Drop-Landing Task,2017,0.27369011087013645,0.7220960335437193,0.0010539330023905495,0.0010535762703023743,0.0010510480452911193,0.0010552982681602031,1
364,Preseason Aerobic Fitness Predicts In-Season Injury and Illness in Female Youth Athletes,2017,0.0010130409449136248,0.40830258112336637,0.0010103076455656847,0.5876509583228345,0.0010092384632123276,0.0010138735001074932,3
365,Prognostic factors for specific lower extremity and spinal musculoskeletal injuries identified through medical screening and training load monitoring in professional football (soccer): a systematic review,2017,0.0010621945576419717,0.9946816069569657,0.0010675526182381176,0.001061304951713271,0.0010626090812513333,0.001064731834189388,1
366,34 Biomechanic data-driven behaviour modification to reduce concussion risk in high school football athletes,2017,0.0009581013869368452,0.0009560142510718259,0.0009569320012597884,0.0009542573507682652,0.10590851379160245,0.8902661812183609,5
367,Evaluation of Isokinetic Single-Leg Cycling as a Rehabilitation Exercise Following Anterior Cruciate Ligament Reconstruction Surgery,2017,0.0014370956068953682,0.9928357888076554,0.0014330486840803548,0.0014322085704573115,0.001430005217914,0.0014318531129976046,1
368,Contemporary approaches to isokinetic strength assessments in professional football players,2017,0.9933864735661802,0.0013298131929527358,0.0013233186085581526,0.0013195528809171633,0.0013188355394246774,0.0013220062119673024,0
