_doc_id,_title,_year,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,dominant_topic
369,Development and Validation of a Portable and Inexpensive Tool to Measure the Drop Vertical Jump Using the Microsoft Kinect V2,2017,0.5574917605775407,0.4384955720418801,0.0010023890686531082,0.0010033392815735414,0.001003126797346642,0.0010038122330059379,0
370,The effects of artificial turf on the performance of soccer players and evaluating the risk factors compared to natural grass,2017,0.0012363253121246563,0.0012434154259472374,0.0012349559735910119,0.9938194553530554,0.001232011992359068,0.0012338359429224224,3
371,Recent and Long-Term Soccer Heading Exposure Is Differentially Associated With Neuropsychological Function in Amateur Players,2017,0.0010853182283676681,0.0010865805004906727,0.0010829473992005761,0.0010895067516815747,0.0010789217674843784,0.9945767253527752,5
372,International Olympic Committee consensus statement on pain management in elite athletes,2017,0.0020973485951340893,0.0020983455544815147,0.9895261073495865,0.0020944468004975925,0.002088832672062618,0.0020949190282378337,2
373,"Injuries in Australian Rules Football: An Overview of Injury Rates, Patterns, and Mechanisms Across All Levels of Play",2017,0.1781780752927159,0.0009485183998040823,0.7247225305793973,0.0009433872014707896,0.0009396148464174026,0.09426787368019475,2
374,"Nonoperative Management of Labral Tears of the Hip in Adolescent Athletes: Description of Sports Participation, Interventions, Comorbidity, and Outcomes",2017,0.0011108290194860977,0.0011161244219674161,0.0011098524329018365,0.0011091637636249992,0.0011059883307955925,0.994448042031224,5
375,Kinematic and neuromuscular relationships between lower extremity clinical movement assessments,2017,0.001182169545236103,0.4751205250471438,0.0011797529366668214,0.001185910255346977,0.001184231443406612,0.5201474107721997,5
376,Nutrition Status of Young Elite Female German Football Players,2017,0.0011413158481258373,0.0011407720309961752,0.0011425138537899623,0.001143159897287518,0.0011390071421808585,0.9942932312276196,5
377,Single-Leg Glute Bridge,2017,0.0026318773433740388,0.0026295115022551903,0.9868756965896568,0.002623041427114659,0.002613569168523495,0.0026263039690757333,2
378,Reliability of unipodal and bipodal counter movement jump landings in a recreational male population,2017,0.0013972037551714719,0.9930148600859126,0.0013942944017410433,0.001400264916049532,0.001396940900156628,0.0013964359409687635,1
379,Variability of Metabolic Power Data in Elite Soccer Players During Pre-Season Matches,2017,0.0010009633633418012,0.0009978576996804436,0.0010002395140653068,0.995004744871598,0.0009959912730238855,0.0010002032782904233,3
380,Intratissue percutaneous electolysis combined with active physical therapy for the treatment of adductor longus enthesopathy-related groin pain: a randomized trial,2017,0.001236960458273222,0.9938180732736058,0.0012428411086822361,0.0012378065433811662,0.0012282557473825419,0.0012360628686748922,1
381,Baseline Mechanical and Neuromuscular Profile of Knee Extensor and Flexor Muscles in Professional Soccer Players at the Start of the Pre-Season,2017,0.26048186376577964,0.0015437940291475741,0.001544617430427805,0.001545151701029723,0.001536152950383409,0.7333484201232319,5
382,Does Intensive Soccer Playing During the Growth Period Lead to Leg Length Discrepancies?,2017,0.001716745434805139,0.09031806617678885,0.0017167474033484209,0.9028231659520821,0.0017129281889654091,0.0017123468440100916,3
383,0492 Assessment of exposure to sub-concussive head impacts in former professional soccer players,2017,0.0017457229941152059,0.0017464674112989183,0.001751227280090537,0.0017476031810768234,0.001742303593225678,0.9912666755401929,5
384,The Role of Neck Muscle Activities on the Risk of Mild Traumatic Brain Injury in American Football,2017,0.1907143830222,0.4151428654996146,0.0012245803042956942,0.0012251139924638944,0.0012198139274702128,0.3904732432539556,1
385,Comparison of SCAT-3 Baseline Testing and P300 ERP between Seasons in University Football Players,2017,0.000951973487939089,0.0009522590213071696,0.0009516995094185162,0.0009521407689710706,0.0009517449547318021,0.9952401822576324,5
386,The preventive effect of a soccer-specific ankle brace on acute lateral ankle sprains in girls amateur soccer players: study protocol of a cluster-randomised controlled trial,2017,0.0011582313963978393,0.48183038622627816,0.0011590959589835238,0.5135364852174835,0.0011537745200138015,0.0011620266808431649,3
387,The Influence of Heavier Football Helmet Faceguards on Head Impact Location and Severity,2017,0.3960253389047597,0.0010621108868287183,0.0010598319671421537,0.0010601021962669925,0.0010570268012525547,0.5997355892437498,5
388,Effects of timing of signal indicating jump directions on knee biomechanics in jump-landing-jump tasks,2017,0.0016134724594044543,0.40837746912383965,0.0016080387235659869,0.5851784674393394,0.0016151520257826108,0.001607400228067837,3
389,Comparison of jump-landing protocols with Biodex Balance System as measures of dynamic postural stability in athletes,2017,0.001473422019258487,0.001473476265817581,0.0014663636885953663,0.9926487376833849,0.001467960374416547,0.0014700399685270457,3
390,DeepLoco,2017,0.0014714264421133952,0.001468584000358432,0.0014680604674026409,0.9926537666279406,0.0014657099890171465,0.0014724524731679419,3
391,Anthropometry in Physical Performance and Health,2017,0.002095511427378281,0.002099074962241849,0.002094166042555229,0.002097056846607442,0.9895193041847038,0.002094886536513352,4
392,The effects of ankle protectors on lower limb kinematics in male football players: a comparison to braced and unbraced ankles,2017,0.0009522593856678958,0.9952416359998991,0.0009525271089877528,0.0009525036199712006,0.0009498829124362394,0.0009511909730376688,1
393,The Influence of Lower Extremity Lean Mass on Landing Biomechanics During Prolonged Exercise,2017,0.006997712533044938,0.9649065808516502,0.007023538980890944,0.007031057370163598,0.00701526035037429,0.007025849913876211,1
394,Biomechanical Differences of Multidirectional Jump Landings Among Female Basketball and Soccer Players,2017,0.0009072327702338396,0.9954716549642869,0.0009043181066103453,0.0009069541634846866,0.0009044486755519835,0.0009053913198321799,1
395,Effect of Acute Static Stretching on Lower Limb Movement Performance Using STABL Virtual Reality System,2017,0.9940423127365454,0.0011932589843364862,0.0011927633854091884,0.0011919496310050953,0.0011864867763279412,0.0011932284863758994,0
396,Determination of mechanical properties of artificial turf football pitches according to structural components,2017,0.002227188954231875,0.9889321768853387,0.002209634306582478,0.0022081662554760536,0.0022018454641917944,0.0022209881341789897,1
397,Prone Hip Extension Muscle Recruitment is Associated with Hamstring Injury Risk in Amateur Soccer,2017,0.00133755356730956,0.0013405443439562744,0.9933239242177172,0.0013330364560684008,0.0013309325825586798,0.0013340088323898678,2
398,Fear of movement in patients after anterior cruciate ligament reconstruction,2017,0.0012530346705197397,0.7708760265397984,0.0012503793860168188,0.0012500899897177934,0.0012461103431888516,0.22412435907075823,1
399,"RELEVANCE OF WHOLE BODY VIBRATION EXERCISE IN SPORT: A SHORT REVIEW WITH SOCCER, DIVER AND COMBAT SPORT",2017,0.0019381886023920854,0.0019331471738033273,0.001930510800422423,0.0019370696642999534,0.0019256417866602108,0.9903354419724221,5
400,Evaluation and management of sport-related concussions in adolescent athletes,2017,0.001400700308269282,0.0014051985349681074,0.5401382510247088,0.0013970128776918825,0.0013951931206038599,0.4542636441337581,2
401,Exploring the biomechanical load of a sliding on the skin: understanding the acute skin injury mechanism of player-surface interaction,2017,0.0015385950913471653,0.9923110415732449,0.001534830907481105,0.0015401951204205091,0.0015340572217467398,0.0015412800857595229,1
402,Effects of different re-warm up activities in football players' performance,2017,0.4995766430445394,0.0010615296646697464,0.0010585962355724838,0.0010587987365227422,0.0010553516136385405,0.4961890807050571,0
403,A Review of Field-Based Assessments of Neuromuscular Control and Their Utility in Male Youth Soccer Players,2017,0.2206568154587193,0.35085995289979993,0.0010484047452597382,0.0010463227999455474,0.42534309478039517,0.0010454093158804448,4
404,The effect of high intensity exercise and anticipation on trunk and lower limb biomechanics during a crossover cutting manoeuvre,2017,0.0013922730786211283,0.678496584327302,0.0013829913923399102,0.05224954598276109,0.0013878031875838369,0.26509080203139207,1
405,Epidemiologic comparisons of soccer-related injuries presenting to emergency departments and reported within high school and collegiate settings,2017,0.0007616323083179337,0.9961856280391576,0.0007619886351689251,0.0007609697367811478,0.0007608075453233001,0.0007689737352510685,1
406,Dynamic knee valgus alignment influences impact attenuation in the lower extremity during the deceleration phase of a single-leg landing,2017,0.001235338586675768,0.7227167232673068,0.27234811267047915,0.001236694587851685,0.0012307917348862302,0.0012323391528002733,1
407,Research in prevention and rehabilitation of hamstring muscle strain injury,2017,0.0008433399931617265,0.9957773087857038,0.0008497702188851963,0.0008428349432071249,0.0008412927666580877,0.0008454532923841302,1
408,Multicomponent Musculoskeletal Movement Assessment Tools: A Systematic Review and Critical Appraisal of Their Development and Applicability to Professional Practice,2017,0.0011359074889870837,0.156958866282924,0.0011374266107804256,0.0011351460808172987,0.8384939109872852,0.0011387425492059996,4
409,CORR Insights®: Does the FIFA 11+ Injury Prevention Program Reduce the Incidence of ACL Injury in Male Soccer Players?,2017,0.8654580990216206,0.13303851645160727,0.00037664554315847734,0.0003757280695015222,0.0003747419015681698,0.000376269012543886,0
410,Effects of a dynamic core stability program on the biomechanics of cutting maneuvers: A randomized controlled trial,2017,0.18129432398603834,0.8145912940997034,0.0010279056361303923,0.0010292961899838258,0.001026901586473999,0.001030278501670072,1
411,Mathematical modelling in sport and human movement science,2017,0.008409517564033266,0.008379440035222067,0.9580352810225395,0.00839742441991201,0.008381834783192555,0.008396502175100495,2
412,Modelling game sports as complex systems – application of recurrence analysis to golf and soccer,2017,0.9913549884899403,0.0017295097183466406,0.0017313669108069145,0.0017333280290002095,0.0017236179570959036,0.0017271888948099268,0
413,Brain Network Activation Technology Does Not Assist with Concussion Diagnosis and Return to Play in Football Athletes,2017,0.001018161779414735,0.0010202374177762476,0.001017873059021038,0.0010165335565523435,0.0010173847458862788,0.9949098094413494,5
414,The Effect of a Simulated Soccer Match on Anterior Cruciate Ligament Injury Risk Factors,2017,0.0014023119875226238,0.0014580556174212417,0.0013989961350024131,0.0014066913915926074,0.9929307287504566,0.0014032161180045112,4
415,Change of direction ability in young elite soccer players: determining factors vary with angle variation,2017,0.9670947225573571,0.0010517791865388348,0.0010481614779479515,0.0010530953536517585,0.0010472300102633068,0.028705011414241085,0
416,Peak torque and muscle balance in the knees of young U-15 and U-17 soccer athletes playing various tactical positions,2017,0.6623163295816142,0.00126021689717483,0.001254689594266714,0.0012544076822193898,0.0012498306072989778,0.33266452563742577,0
417,A Pilot Study of the Effect of Outsole Hardness on Lower Limb Kinematics and Kinetics during Soccer Related Movements,2017,0.8049944809049314,0.19103757203356586,0.0009911912416750305,0.0009959962425992394,0.000990284642864775,0.0009904749343636172,0
418,Predictors of clinical recovery from concussion: a systematic review,2017,0.001102999083525704,0.0011096962988491658,0.0011040122840493285,0.0011036502293066016,0.0011019671587843161,0.9944776749454849,5
419,How to Trick Your Opponent: A Review Article on Deceptive Actions in Interactive Sports,2017,0.002184500412787858,0.002182426705280052,0.002175911285674516,0.9891125027798836,0.002168215664585852,0.0021764431517882358,3
420,Infrared thermography applied to lower limb muscles in elite soccer players with functional ankle equinus and non-equinus condition,2017,0.0016205247942152462,0.0016221515994538894,0.8434075180323152,0.15012656985755998,0.0016102305790597381,0.0016130051373959295,2
421,Innovative behaviourbehavior modification strategies to reduce concussion risk in high school american football athletes,2017,0.0009374494494333584,0.0009371212721502396,0.0009384641893571496,0.0009349646956447432,0.0009332441482134395,0.995318756245201,5
422,Head and neck size and neck strength minimise the head acceleration during repeated head impacts,2017,0.27480242476668826,0.0010033105884426842,0.0009990366380473639,0.1364719855729834,0.0009978441516814702,0.5857253982821569,5
423,Higher head accelerations observed in female athletes than in male athletes across age,2017,0.0009880858831974885,0.0009867975410110083,0.0009853972639558516,0.3116533720292404,0.000985985606988172,0.6844003616756071,5
424,Effect of sub-concussive impacts sustained throughout a contact-sport season on quiet stance centre of pressure,2017,0.09666981968333532,0.0010755658480568232,0.0010711883478018533,0.5409724186367669,0.0010639826642727913,0.35914702481976624,3
425,Biomechanical differences during a jump cut motion in those with and without a concussion history,2017,0.0012187716811634611,0.32713984988952477,0.001213671192665845,0.0012200027189875726,0.001216248703353756,0.6679914558143046,5
426,Exposure to rotational acceleration over the course of one athletic season is related to impairments in an index of dynamic cerebral autoregulation,2017,0.6174320510517577,0.0010888775204310312,0.0010875294842680643,0.0010889171128541186,0.0010853936273862018,0.378217231203303,0
427,Epidemiology of athletic trainer services for concussions among us high school student-athletes,2017,0.0009057448635194631,0.0009062489815257211,0.0009071699875048045,0.0009037965127087873,0.0009043199723212588,0.99547271968242,5
428,Non-linear correlation between cumulative sub-concussive head impact trauma and severity of localised brain white matter changes in college athletes,2017,0.0008963032077611562,0.0008958045358996046,0.0008965832314355954,0.4778045337374895,0.0008936713781545356,0.5186131039092595,5
429,Previous concussion history influences neurological assessments following an acute bout of purposeful heading in women’s collegiate soccer,2017,0.0011291730084953483,0.0011283019925895953,0.001122488621577791,0.0011285541947973934,0.0011219830840833586,0.9943694990984565,5
430,Measurement of the head impacts in a sub-elite Australian Rules football team with an instrumented patch: An exploratory analysis,2017,0.0012782009758253612,0.0012783011990528286,0.001278488294654594,0.0012769436628869229,0.0012755181879337833,0.9936125476796465,5
431,The Importance Of Video Analysis And Statistical Programs In Junior Football Training,2017,0.0015642090609982104,0.9922168058140894,0.0015547681417178798,0.0015625143993688538,0.001546717799852007,0.00155498478397369,1
432,Hip and trunk muscle dysfunction: implications for anterior cruciate ligament injury prevention,2017,0.0014749021559552816,0.8907594253891767,0.10335251324191844,0.0014699959600762735,0.001470755025995026,0.0014724082268782817,1
433,Relación de Lunge y Jack Test en la apófisis calcánea (Talalgia de Sever) en futbolistas jóvenes,2017,0.001183343901768647,0.0011791840008671126,0.9941012367777601,0.0011809747373687758,0.0011763581700373487,0.0011789024121981319,2
434,Short-Term Effects of Kinesio Taping on Muscle Recruitment Order During a Vertical Jump: A Pilot Study,2017,0.0010192025514910326,0.3978463813963223,0.001016799284217597,0.0010193817307706126,0.5980823837541339,0.0010158512830646168,4
435,Environmental and Physiological Factors Affect Football Head Impact Biomechanics,2017,0.001091202267080303,0.0010922361149220754,0.0010877480610494252,0.5172798993744563,0.001087046641885891,0.4783618675406061,3
436,"Mastery in Goal Scoring, T-Pattern Detection, and Polar Coordinate Analysis of Motor Skills Used by Lionel Messi and Cristiano Ronaldo",2017,0.9940105474231148,0.001197436693321442,0.0011975847190765032,0.0012002536289579255,0.0011966071017377588,0.001197570433791672,0
437,Footwear-induced changes in ankle biomechanics during unanticipated side-step cutting in female soccer players,2017,0.009365325188385737,0.009302051816936593,0.009294487847858947,0.49892554242246545,0.009263635972276274,0.46384895675207705,3
438,A proposed experiment: to assess the effect of football boot design on agile movement,2017,0.013015910188519157,0.01299280308321918,0.01301662370738208,0.9348864863758125,0.012929553472629404,0.013158623172437694,3
439,Effects of cleat stiffness on footwear comfort and performance in American football: A randomized control trial,2017,0.49809739069443826,0.011239761240280668,0.011186634720072353,0.45703623756187134,0.011163433257704096,0.011276542525633267,0
440,The influence of gearing footwear on running biomechanics,2017,0.6600829839310108,0.33606861489947654,0.0009608836962591763,0.000965366944626462,0.000960313310811144,0.0009618372178158465,0
441,Return to Play and Decreased Performance After Anterior Cruciate Ligament Reconstruction in National Football League Defensive Players,2017,0.0007953108387908507,0.07790508032712001,0.0007946890348662533,0.00079389936574164,0.0007924097636736423,0.9189186106698076,5
442,Motion of the anterior cruciate ligament during internal and external rotation at the knee: A cadaveric study,2017,0.001215646476439796,0.360993039676575,0.0012138348072050676,0.5410752356108722,0.0012150307245238983,0.09428721270438406,3
443,"Self-Managed Exercises, Fitness and Strength Training, and Multifidus Muscle Size in Elite Footballers",2017,0.9945862196173134,0.0010850979937111383,0.0010855811172938716,0.00108166004902918,0.0010780602835520838,0.001083380939100253,0
444,Relationship Between Passive Hip Range of Motion And Hip Muscle Activation During Landing,2017,0.0008112707449920779,0.9142877610360335,0.0008105192787383561,0.08247129469586173,0.0008098476311238257,0.0008093066132506168,1
445,Lower Limb Kinetic And Kinematic Effects Of An Arm Swing During Counter-movement Vertical Jumps,2017,0.0009450636506431911,0.0009486525580261911,0.0009426246094518215,0.0009418403151643347,0.995280461942908,0.0009413569238065094,4
446,Effect of Different Sports on Hip and Knee Biomechanics in Adolescent Females During a Jump-Landing,2017,0.0007505607790654934,0.5557205992864794,0.0007478422170481905,0.4412823852699625,0.0007491261784297366,0.0007494862690145898,1
447,The Effect of Tackling Form on Head Accelerations Experienced by Youth Football Players,2017,0.5938263184009327,0.0008942654565091839,0.0008904186038900245,0.0008917818765026806,0.00089242349727756,0.40260479216488787,0
448,"Shoe Cushioning Reduces Impact And Muscle Activation During Landings From Unexpected, But Not Self-initiated, Drops",2017,0.000810922433255617,0.8874449270917902,0.0008092426675140412,0.10931063137930236,0.0008088292422122713,0.0008154471859253105,1
449,Influence of Force Application Strategies on Muscle Activation and Plantar Pressure during Maximal Ergometer Rowing,2017,0.0008794787743649823,0.000879159425836411,0.0008770843377256649,0.9956125300375631,0.0008750513264946081,0.000876696098015102,3
450,Strength and Biomechanical Contributions to Vertical Ground Reaction Forces in a Single Limb Landing Task,2017,0.5754883177242208,0.4216075191510601,0.0007258847895362862,0.0007263691020998246,0.0007241210660208451,0.0007277881670622587,0
451,Effect of Fatigue on Landing Biomechanics in Soccer Players with an Anterior Cruciate Ligament Reconstruction,2017,0.000864970792428271,0.612471390175715,0.0008637032365878802,0.38406270638755313,0.0008629369927857009,0.0008742924149301221,1
452,Visual Memory Influences the Effect of Soccer Ball Handling on Knee Valgus Angle while Cutting,2017,0.0008365911838315968,0.430530414806996,0.000833026855590016,0.5661275448312171,0.0008330194158869551,0.0008394029064784087,3
453,Effect of Previous Injury on Functional Movement Screening Outcomes,2017,0.0008272451184480359,0.9958665454763137,0.0008274545817088634,0.00082598389590587,0.0008240470172928275,0.0008287239103306933,1
454,Changes in Isokinetic Muscle Strength in Adolescent Soccer Players after 10 Weeks of Pre-Season Training,2017,0.6318164152756519,0.10162388536905018,0.0011745303320653021,0.0011802775718486322,0.0011726852321839317,0.2630322062192,0
